,,,,,Sensor_Package_Name,Sensor_Package_Name,Sensor_Package_Name,Sensor_Package_Name,Sensor_Package_Name
,,,,,Airbeam2-001896104D7B,Airbeam2-001896104D7B,Airbeam2-001896104D7B,Airbeam2-001896104D7B,Airbeam2-001896104D7B
,,,,,Sensor_Name,Sensor_Name,Sensor_Name,Sensor_Name,Sensor_Name
,,,,,AirBeam2-F,AirBeam2-PM1,AirBeam2-PM10,AirBeam2-PM2.5,AirBeam2-RH
,,,,,Measurement_Type,Measurement_Type,Measurement_Type,Measurement_Type,Measurement_Type
,,,,,Temperature,Particulate Matter,Particulate Matter,Particulate Matter,Humidity
,,,,,Measurement_Units,Measurement_Units,Measurement_Units,Measurement_Units,Measurement_Units
,,,,,fahrenheit,microgram per cubic meter,microgram per cubic meter,microgram per cubic meter,percent
ObjectID,Session_Name,Timestamp,Latitude,Longitude,1:Measurement_Value,2:Measurement_Value,3:Measurement_Value,4:Measurement_Value,5:Measurement_Value
1,F-KOM2,2019-10-30T14:41:51.000,3.341659164,-76.530539431,77.0,6.0,11.0,9.0,71.0
2,F-KOM2,2019-10-30T14:42:51.000,3.341659164,-76.530539431,77.0,7.0,12.0,10.0,70.0
3,F-KOM2,2019-10-30T14:43:51.000,3.341659164,-76.530539431,83.0,17.0,31.0,21.0,77.0
4,F-KOM2,2019-10-30T14:44:51.000,3.341659164,-76.530539431,87.0,16.0,29.0,20.0,74.0
5,F-KOM2,2019-10-30T14:45:51.000,3.341659164,-76.530539431,90.0,17.0,28.0,21.0,71.0
6,F-KOM2,2019-10-30T14:46:51.000,3.341659164,-76.530539431,92.0,17.0,27.0,20.0,69.0
7,F-KOM2,2019-10-30T14:47:51.000,3.341659164,-76.530539431,93.0,15.0,27.0,19.0,66.0
8,F-KOM2,2019-10-30T14:48:51.000,3.341659164,-76.530539431,94.0,,28.0,19.0,65.0
9,F-KOM2,2019-10-30T14:49:51.000,3.341659164,-76.530539431,96.0,16.0,26.0,19.0,63.0
10,F-KOM2,2019-10-30T14:50:51.000,3.341659164,-76.530539431,97.0,15.0,27.0,19.0,62.0
11,F-KOM2,2019-10-30T14:51:51.000,3.341659164,-76.530539431,98.0,16.0,24.0,18.0,61.0
12,F-KOM2,2019-10-30T14:52:51.000,3.341659164,-76.530539431,99.0,15.0,24.0,18.0,60.0
13,F-KOM2,2019-10-30T14:53:51.000,3.341659164,-76.530539431,99.0,14.0,24.0,16.0,59.0
14,F-KOM2,2019-10-30T14:54:51.000,3.341659164,-76.530539431,99.0,14.0,23.0,16.0,59.0
15,F-KOM2,2019-10-30T14:55:51.000,3.341659164,-76.530539431,100.0,15.0,25.0,18.0,58.0
16,F-KOM2,2019-10-30T14:56:51.000,3.341659164,-76.530539431,100.0,16.0,26.0,19.0,57.0
17,F-KOM2,2019-10-30T14:57:51.000,3.341659164,-76.530539431,101.0,16.0,26.0,19.0,57.0
18,F-KOM2,2019-10-30T14:58:51.000,3.341659164,-76.530539431,102.0,15.0,24.0,18.0,56.0
19,F-KOM2,2019-10-30T14:59:51.000,3.341659164,-76.530539431,102.0,16.0,27.0,19.0,56.0
20,F-KOM2,2019-10-30T15:00:50.000,3.341659164,-76.530539431,102.0,15.0,26.0,18.0,56.0
21,F-KOM2,2019-10-30T15:01:50.000,3.341659164,-76.530539431,103.0,14.0,25.0,17.0,56.0
22,F-KOM2,2019-10-30T15:02:50.000,3.341659164,-76.530539431,103.0,15.0,27.0,19.0,56.0
23,F-KOM2,2019-10-30T15:03:50.000,3.341659164,-76.530539431,103.0,15.0,25.0,18.0,55.0
24,F-KOM2,2019-10-30T15:04:50.000,3.341659164,-76.530539431,104.0,15.0,26.0,19.0,55.0
25,F-KOM2,2019-10-30T15:05:50.000,3.341659164,-76.530539431,104.0,16.0,26.0,19.0,55.0
26,F-KOM2,2019-10-30T15:06:50.000,3.341659164,-76.530539431,104.0,16.0,28.0,19.0,54.0
27,F-KOM2,2019-10-30T15:07:50.000,3.341659164,-76.530539431,104.0,,26.0,19.0,54.0
28,F-KOM2,2019-10-30T15:08:50.000,3.341659164,-76.530539431,104.0,16.0,25.0,18.0,55.0
29,F-KOM2,2019-10-30T15:09:50.000,3.341659164,-76.530539431,104.0,16.0,25.0,18.0,54.0
30,F-KOM2,2019-10-30T15:10:50.000,3.341659164,-76.530539431,104.0,15.0,24.0,17.0,54.0
31,F-KOM2,2019-10-30T15:11:50.000,3.341659164,-76.530539431,105.0,15.0,26.0,19.0,55.0
32,F-KOM2,2019-10-30T15:12:50.000,3.341659164,-76.530539431,105.0,16.0,25.0,18.0,
33,F-KOM2,2019-10-30T15:13:50.000,3.341659164,-76.530539431,105.0,15.0,26.0,19.0,54.0
34,F-KOM2,2019-10-30T15:14:50.000,3.341659164,-76.530539431,105.0,15.0,25.0,18.0,54.0
35,F-KOM2,2019-10-30T15:15:50.000,3.341659164,-76.530539431,105.0,15.0,25.0,17.0,54.0
36,F-KOM2,2019-10-30T15:16:50.000,3.341659164,-76.530539431,105.0,16.0,27.0,18.0,53.0
37,F-KOM2,2019-10-30T15:17:50.000,3.341659164,-76.530539431,105.0,15.0,23.0,18.0,53.0
38,F-KOM2,2019-10-30T15:18:50.000,3.341659164,-76.530539431,105.0,14.0,24.0,17.0,53.0
39,F-KOM2,2019-10-30T15:19:50.000,3.341659164,-76.530539431,105.0,15.0,25.0,18.0,53.0
40,F-KOM2,2019-10-30T15:20:50.000,3.341659164,-76.530539431,105.0,16.0,24.0,18.0,53.0
41,F-KOM2,2019-10-30T15:21:50.000,3.341659164,-76.530539431,105.0,16.0,26.0,19.0,53.0
42,F-KOM2,2019-10-30T15:22:50.000,3.341659164,-76.530539431,105.0,16.0,26.0,19.0,53.0
43,F-KOM2,2019-10-30T15:23:50.000,3.341659164,-76.530539431,106.0,16.0,28.0,19.0,53.0
44,F-KOM2,2019-10-30T15:24:50.000,3.341659164,-76.530539431,106.0,16.0,27.0,19.0,53.0
45,F-KOM2,2019-10-30T15:25:50.000,3.341659164,-76.530539431,106.0,16.0,26.0,18.0,53.0
46,F-KOM2,2019-10-30T15:26:50.000,3.341659164,-76.530539431,106.0,16.0,28.0,19.0,53.0
47,F-KOM2,2019-10-30T15:27:50.000,3.341659164,-76.530539431,106.0,16.0,25.0,18.0,53.0
48,F-KOM2,2019-10-30T15:28:50.000,3.341659164,-76.530539431,106.0,16.0,28.0,19.0,53.0
49,F-KOM2,2019-10-30T15:29:50.000,3.341659164,-76.530539431,106.0,16.0,27.0,19.0,53.0
50,F-KOM2,2019-10-30T15:30:50.000,3.341659164,-76.530539431,106.0,16.0,25.0,19.0,53.0
51,F-KOM2,2019-10-30T15:31:50.000,3.341659164,-76.530539431,106.0,15.0,24.0,17.0,53.0
52,F-KOM2,2019-10-30T15:32:50.000,3.341659164,-76.530539431,106.0,14.0,24.0,17.0,53.0
53,F-KOM2,2019-10-30T15:33:50.000,3.341659164,-76.530539431,106.0,15.0,25.0,17.0,53.0
54,F-KOM2,2019-10-30T15:34:50.000,3.341659164,-76.530539431,106.0,14.0,23.0,17.0,53.0
55,F-KOM2,2019-10-30T15:35:50.000,3.341659164,-76.530539431,107.0,14.0,24.0,18.0,53.0
56,F-KOM2,2019-10-30T15:36:50.000,3.341659164,-76.530539431,107.0,14.0,24.0,17.0,53.0
57,F-KOM2,2019-10-30T15:37:50.000,3.341659164,-76.530539431,107.0,15.0,,18.0,52.0
58,F-KOM2,2019-10-30T15:38:50.000,3.341659164,-76.530539431,107.0,14.0,25.0,18.0,53.0
59,F-KOM2,2019-10-30T15:39:50.000,3.341659164,-76.530539431,,15.0,26.0,19.0,52.0
60,F-KOM2,2019-10-30T15:40:50.000,3.341659164,-76.530539431,107.0,15.0,25.0,19.0,52.0
61,F-KOM2,2019-10-30T15:41:50.000,3.341659164,-76.530539431,107.0,15.0,26.0,19.0,52.0
62,F-KOM2,2019-10-30T15:42:50.000,3.341659164,-76.530539431,107.0,16.0,26.0,19.0,52.0
63,F-KOM2,2019-10-30T15:43:50.000,3.341659164,-76.530539431,107.0,15.0,24.0,17.0,52.0
64,F-KOM2,2019-10-30T15:44:50.000,3.341659164,-76.530539431,107.0,17.0,27.0,19.0,52.0
65,F-KOM2,2019-10-30T15:45:50.000,3.341659164,-76.530539431,107.0,16.0,27.0,18.0,52.0
66,F-KOM2,2019-10-30T15:46:50.000,3.341659164,-76.530539431,107.0,16.0,27.0,19.0,52.0
67,F-KOM2,2019-10-30T15:47:50.000,3.341659164,-76.530539431,107.0,16.0,26.0,19.0,52.0
68,F-KOM2,2019-10-30T15:48:50.000,3.341659164,-76.530539431,107.0,15.0,25.0,17.0,52.0
69,F-KOM2,2019-10-30T15:49:50.000,3.341659164,-76.530539431,107.0,15.0,27.0,18.0,52.0
70,F-KOM2,2019-10-30T15:50:50.000,3.341659164,-76.530539431,107.0,15.0,24.0,16.0,52.0
71,F-KOM2,2019-10-30T15:51:50.000,3.341659164,-76.530539431,107.0,16.0,24.0,18.0,52.0
72,F-KOM2,2019-10-30T15:52:50.000,3.341659164,-76.530539431,107.0,16.0,27.0,19.0,52.0
73,F-KOM2,2019-10-30T15:53:50.000,3.341659164,-76.530539431,107.0,17.0,,19.0,52.0
74,F-KOM2,2019-10-30T15:54:50.000,3.341659164,-76.530539431,107.0,17.0,29.0,21.0,51.0
75,F-KOM2,2019-10-30T15:55:50.000,3.341659164,-76.530539431,107.0,17.0,28.0,20.0,52.0
76,F-KOM2,2019-10-30T15:56:50.000,3.341659164,-76.530539431,107.0,16.0,26.0,19.0,52.0
77,F-KOM2,2019-10-30T15:57:50.000,3.341659164,-76.530539431,107.0,17.0,29.0,20.0,52.0
78,F-KOM2,2019-10-30T15:58:50.000,3.341659164,-76.530539431,107.0,16.0,28.0,19.0,51.0
79,F-KOM2,2019-10-30T15:59:50.000,3.341659164,-76.530539431,107.0,16.0,26.0,19.0,51.0
80,F-KOM2,2019-10-30T16:00:51.000,3.341659164,-76.530539431,107.0,16.0,25.0,19.0,51.0
81,F-KOM2,2019-10-30T16:01:51.000,3.341659164,-76.530539431,107.0,15.0,26.0,18.0,51.0
82,F-KOM2,2019-10-30T16:02:51.000,3.341659164,-76.530539431,107.0,17.0,28.0,20.0,51.0
83,F-KOM2,2019-10-30T16:03:51.000,3.341659164,-76.530539431,107.0,16.0,27.0,19.0,51.0
84,F-KOM2,2019-10-30T16:04:51.000,3.341659164,-76.530539431,107.0,16.0,27.0,19.0,51.0
85,F-KOM2,2019-10-30T16:05:51.000,3.341659164,-76.530539431,107.0,15.0,24.0,17.0,51.0
86,F-KOM2,2019-10-30T16:06:51.000,3.341659164,-76.530539431,107.0,16.0,26.0,19.0,50.0
87,F-KOM2,2019-10-30T16:07:51.000,3.341659164,-76.530539431,107.0,17.0,,21.0,51.0
88,F-KOM2,2019-10-30T16:08:51.000,3.341659164,-76.530539431,107.0,17.0,28.0,20.0,
89,F-KOM2,2019-10-30T16:09:51.000,3.341659164,-76.530539431,107.0,17.0,29.0,20.0,50.0
90,F-KOM2,2019-10-30T16:10:51.000,3.341659164,-76.530539431,107.0,16.0,27.0,19.0,51.0
91,F-KOM2,2019-10-30T16:11:51.000,3.341659164,-76.530539431,106.0,16.0,27.0,19.0,51.0
92,F-KOM2,2019-10-30T16:12:51.000,3.341659164,-76.530539431,106.0,14.0,25.0,18.0,51.0
93,F-KOM2,2019-10-30T16:13:51.000,3.341659164,-76.530539431,106.0,15.0,25.0,18.0,51.0
94,F-KOM2,2019-10-30T16:14:51.000,3.341659164,-76.530539431,106.0,13.0,22.0,16.0,51.0
95,F-KOM2,2019-10-30T16:15:51.000,3.341659164,-76.530539431,106.0,13.0,23.0,17.0,51.0
96,F-KOM2,2019-10-30T16:16:51.000,3.341659164,-76.530539431,106.0,14.0,22.0,16.0,52.0
97,F-KOM2,2019-10-30T16:17:51.000,3.341659164,-76.530539431,106.0,14.0,23.0,16.0,52.0
98,F-KOM2,2019-10-30T16:18:51.000,3.341659164,-76.530539431,106.0,14.0,23.0,17.0,52.0
99,F-KOM2,2019-10-30T16:19:51.000,3.341659164,-76.530539431,106.0,13.0,21.0,16.0,51.0
100,F-KOM2,2019-10-30T16:20:51.000,3.341659164,-76.530539431,106.0,13.0,21.0,15.0,51.0
101,F-KOM2,2019-10-30T16:21:51.000,3.341659164,-76.530539431,106.0,13.0,23.0,16.0,51.0
102,F-KOM2,2019-10-30T16:22:51.000,3.341659164,-76.530539431,106.0,15.0,23.0,17.0,51.0
103,F-KOM2,2019-10-30T16:23:51.000,3.341659164,-76.530539431,106.0,14.0,23.0,17.0,51.0
104,F-KOM2,2019-10-30T16:24:51.000,3.341659164,-76.530539431,106.0,14.0,24.0,16.0,51.0
105,F-KOM2,2019-10-30T16:25:51.000,3.341659164,-76.530539431,106.0,15.0,24.0,17.0,51.0
106,F-KOM2,2019-10-30T16:26:51.000,3.341659164,-76.530539431,106.0,14.0,23.0,17.0,51.0
107,F-KOM2,2019-10-30T16:27:51.000,3.341659164,-76.530539431,106.0,15.0,25.0,18.0,51.0
108,F-KOM2,2019-10-30T16:28:51.000,3.341659164,-76.530539431,106.0,15.0,24.0,17.0,51.0
109,F-KOM2,2019-10-30T16:29:51.000,3.341659164,-76.530539431,106.0,13.0,22.0,16.0,51.0
110,F-KOM2,2019-10-30T16:30:51.000,3.341659164,-76.530539431,106.0,14.0,23.0,17.0,51.0
111,F-KOM2,2019-10-30T16:31:51.000,3.341659164,-76.530539431,106.0,14.0,23.0,16.0,51.0
112,F-KOM2,2019-10-30T16:32:51.000,3.341659164,-76.530539431,106.0,16.0,27.0,19.0,51.0
113,F-KOM2,2019-10-30T16:33:51.000,3.341659164,-76.530539431,106.0,16.0,27.0,20.0,51.0
114,F-KOM2,2019-10-30T16:34:51.000,3.341659164,-76.530539431,106.0,15.0,27.0,19.0,51.0
115,F-KOM2,2019-10-30T16:35:51.000,3.341659164,-76.530539431,106.0,15.0,25.0,18.0,51.0
116,F-KOM2,2019-10-30T16:36:51.000,3.341659164,-76.530539431,106.0,16.0,26.0,19.0,51.0
117,F-KOM2,2019-10-30T16:37:51.000,3.341659164,-76.530539431,106.0,15.0,26.0,19.0,51.0
118,F-KOM2,2019-10-30T16:38:51.000,3.341659164,-76.530539431,106.0,16.0,26.0,19.0,51.0
119,F-KOM2,2019-10-30T16:39:51.000,3.341659164,-76.530539431,,15.0,26.0,18.0,51.0
120,F-KOM2,2019-10-30T16:40:51.000,3.341659164,-76.530539431,106.0,15.0,25.0,18.0,51.0
121,F-KOM2,2019-10-30T16:41:51.000,3.341659164,-76.530539431,106.0,14.0,22.0,16.0,51.0
122,F-KOM2,2019-10-30T16:42:51.000,3.341659164,-76.530539431,106.0,13.0,24.0,17.0,51.0
123,F-KOM2,2019-10-30T16:43:51.000,3.341659164,-76.530539431,106.0,13.0,21.0,16.0,51.0
124,F-KOM2,2019-10-30T16:44:51.000,3.341659164,-76.530539431,106.0,14.0,21.0,16.0,51.0
125,F-KOM2,2019-10-30T16:45:51.000,3.341659164,-76.530539431,106.0,12.0,20.0,14.0,51.0
126,F-KOM2,2019-10-30T16:46:51.000,3.341659164,-76.530539431,106.0,10.0,16.0,13.0,51.0
127,F-KOM2,2019-10-30T16:47:51.000,3.341659164,-76.530539431,106.0,10.0,19.0,14.0,51.0
128,F-KOM2,2019-10-30T16:48:51.000,3.341659164,-76.530539431,106.0,11.0,19.0,14.0,51.0
129,F-KOM2,2019-10-30T16:49:51.000,3.341659164,-76.530539431,106.0,10.0,18.0,14.0,51.0
130,F-KOM2,2019-10-30T16:50:51.000,3.341659164,-76.530539431,106.0,10.0,16.0,14.0,51.0
131,F-KOM2,2019-10-30T16:51:51.000,3.341659164,-76.530539431,106.0,8.0,15.0,11.0,51.0
132,F-KOM2,2019-10-30T16:52:51.000,3.341659164,-76.530539431,106.0,10.0,18.0,12.0,51.0
133,F-KOM2,2019-10-30T16:53:51.000,3.341659164,-76.530539431,105.0,12.0,19.0,14.0,51.0
134,F-KOM2,2019-10-30T16:54:51.000,3.341659164,-76.530539431,105.0,9.0,15.0,11.0,51.0
135,F-KOM2,2019-10-30T16:55:51.000,3.341659164,-76.530539431,105.0,9.0,14.0,11.0,51.0
136,F-KOM2,2019-10-30T16:56:51.000,3.341659164,-76.530539431,105.0,10.0,18.0,12.0,51.0
137,F-KOM2,2019-10-30T16:57:51.000,3.341659164,-76.530539431,105.0,9.0,18.0,13.0,51.0
138,F-KOM2,2019-10-30T16:58:51.000,3.341659164,-76.530539431,105.0,10.0,19.0,13.0,51.0
139,F-KOM2,2019-10-30T16:59:51.000,3.341659164,-76.530539431,105.0,10.0,18.0,13.0,51.0
140,F-KOM2,2019-10-30T17:00:52.000,3.341659164,-76.530539431,105.0,10.0,19.0,14.0,51.0
141,F-KOM2,2019-10-30T17:01:51.000,3.341659164,-76.530539431,,11.0,16.0,14.0,51.0
142,F-KOM2,2019-10-30T17:02:51.000,3.341659164,-76.530539431,105.0,10.0,16.0,12.0,51.0
143,F-KOM2,2019-10-30T17:03:51.000,3.341659164,-76.530539431,105.0,9.0,16.0,12.0,51.0
144,F-KOM2,2019-10-30T17:04:51.000,3.341659164,-76.530539431,105.0,8.0,13.0,11.0,51.0
145,F-KOM2,2019-10-30T17:05:51.000,3.341659164,-76.530539431,105.0,9.0,,12.0,51.0
146,F-KOM2,2019-10-30T17:06:51.000,3.341659164,-76.530539431,105.0,9.0,16.0,13.0,51.0
147,F-KOM2,2019-10-30T17:07:51.000,3.341659164,-76.530539431,105.0,9.0,15.0,12.0,51.0
148,F-KOM2,2019-10-30T17:08:51.000,3.341659164,-76.530539431,105.0,10.0,16.0,12.0,51.0
149,F-KOM2,2019-10-30T17:09:51.000,3.341659164,-76.530539431,105.0,9.0,15.0,12.0,51.0
150,F-KOM2,2019-10-30T17:10:51.000,3.341659164,-76.530539431,105.0,10.0,16.0,13.0,51.0
151,F-KOM2,2019-10-30T17:11:51.000,3.341659164,-76.530539431,105.0,10.0,18.0,14.0,51.0
152,F-KOM2,2019-10-30T17:12:51.000,3.341659164,-76.530539431,,9.0,15.0,11.0,51.0
153,F-KOM2,2019-10-30T17:13:51.000,3.341659164,-76.530539431,105.0,8.0,14.0,11.0,51.0
154,F-KOM2,2019-10-30T17:14:51.000,3.341659164,-76.530539431,105.0,8.0,13.0,11.0,51.0
155,F-KOM2,2019-10-30T17:15:51.000,3.341659164,-76.530539431,105.0,7.0,13.0,10.0,51.0
156,F-KOM2,2019-10-30T17:16:51.000,3.341659164,-76.530539431,105.0,7.0,12.0,10.0,51.0
157,F-KOM2,2019-10-30T17:17:51.000,3.341659164,-76.530539431,105.0,6.0,12.0,9.0,51.0
158,F-KOM2,2019-10-30T17:18:51.000,3.341659164,-76.530539431,105.0,7.0,12.0,10.0,51.0
159,F-KOM2,2019-10-30T17:19:51.000,3.341659164,-76.530539431,105.0,7.0,12.0,9.0,51.0
160,F-KOM2,2019-10-30T17:20:51.000,3.341659164,-76.530539431,105.0,6.0,12.0,9.0,51.0
161,F-KOM2,2019-10-30T17:21:51.000,3.341659164,-76.530539431,105.0,7.0,12.0,10.0,50.0
162,F-KOM2,2019-10-30T17:22:51.000,3.341659164,-76.530539431,104.0,7.0,11.0,9.0,51.0
163,F-KOM2,2019-10-30T17:23:51.000,3.341659164,-76.530539431,105.0,7.0,12.0,9.0,51.0
164,F-KOM2,2019-10-30T17:24:51.000,3.341659164,-76.530539431,104.0,4.0,9.0,7.0,51.0
165,F-KOM2,2019-10-30T17:25:51.000,3.341659164,-76.530539431,104.0,5.0,11.0,9.0,51.0
166,F-KOM2,2019-10-30T17:26:51.000,3.341659164,-76.530539431,105.0,5.0,10.0,8.0,51.0
167,F-KOM2,2019-10-30T17:27:51.000,3.341659164,-76.530539431,105.0,5.0,9.0,8.0,51.0
168,F-KOM2,2019-10-30T17:28:51.000,3.341659164,-76.530539431,105.0,5.0,10.0,9.0,51.0
169,F-KOM2,2019-10-30T17:29:51.000,3.341659164,-76.530539431,105.0,4.0,9.0,6.0,51.0
170,F-KOM2,2019-10-30T17:30:51.000,3.341659164,-76.530539431,104.0,4.0,10.0,7.0,51.0
171,F-KOM2,2019-10-30T17:31:51.000,3.341659164,-76.530539431,104.0,4.0,9.0,7.0,51.0
172,F-KOM2,2019-10-30T17:32:51.000,3.341659164,-76.530539431,104.0,5.0,10.0,8.0,51.0
173,F-KOM2,2019-10-30T17:33:51.000,3.341659164,-76.530539431,104.0,5.0,10.0,7.0,51.0
174,F-KOM2,2019-10-30T17:34:51.000,3.341659164,-76.530539431,104.0,4.0,9.0,6.0,51.0
175,F-KOM2,2019-10-30T17:35:51.000,3.341659164,-76.530539431,104.0,4.0,9.0,7.0,51.0
176,F-KOM2,2019-10-30T17:36:51.000,3.341659164,-76.530539431,104.0,4.0,9.0,6.0,51.0
177,F-KOM2,2019-10-30T17:37:51.000,3.341659164,-76.530539431,104.0,4.0,8.0,7.0,51.0
178,F-KOM2,2019-10-30T17:38:51.000,3.341659164,-76.530539431,104.0,3.0,8.0,6.0,51.0
179,F-KOM2,2019-10-30T17:39:51.000,3.341659164,-76.530539431,,4.0,8.0,6.0,51.0
180,F-KOM2,2019-10-30T17:40:51.000,3.341659164,-76.530539431,103.0,4.0,8.0,6.0,51.0
181,F-KOM2,2019-10-30T17:41:51.000,3.341659164,-76.530539431,103.0,4.0,9.0,6.0,51.0
182,F-KOM2,2019-10-30T17:42:51.000,3.341659164,-76.530539431,103.0,4.0,7.0,6.0,51.0
183,F-KOM2,2019-10-30T17:43:51.000,3.341659164,-76.530539431,103.0,4.0,8.0,6.0,51.0
184,F-KOM2,2019-10-30T17:44:51.000,3.341659164,-76.530539431,103.0,4.0,8.0,7.0,51.0
185,F-KOM2,2019-10-30T17:45:51.000,3.341659164,-76.530539431,103.0,3.0,6.0,6.0,51.0
186,F-KOM2,2019-10-30T17:46:51.000,3.341659164,-76.530539431,103.0,4.0,8.0,6.0,52.0
187,F-KOM2,2019-10-30T17:47:51.000,3.341659164,-76.530539431,102.0,4.0,7.0,6.0,51.0
188,F-KOM2,2019-10-30T17:48:51.000,3.341659164,-76.530539431,102.0,4.0,7.0,6.0,52.0
189,F-KOM2,2019-10-30T17:49:51.000,3.341659164,-76.530539431,102.0,3.0,7.0,6.0,52.0
190,F-KOM2,2019-10-30T17:50:51.000,3.341659164,-76.530539431,102.0,3.0,9.0,7.0,51.0
191,F-KOM2,2019-10-30T17:51:51.000,3.341659164,-76.530539431,102.0,3.0,7.0,6.0,51.0
192,F-KOM2,2019-10-30T17:52:51.000,3.341659164,-76.530539431,102.0,3.0,7.0,6.0,52.0
193,F-KOM2,2019-10-30T17:53:51.000,3.341659164,-76.530539431,102.0,4.0,9.0,7.0,52.0
194,F-KOM2,2019-10-30T17:54:51.000,3.341659164,-76.530539431,102.0,4.0,9.0,6.0,52.0
195,F-KOM2,2019-10-30T17:55:51.000,3.341659164,-76.530539431,102.0,4.0,8.0,6.0,52.0
196,F-KOM2,2019-10-30T17:56:51.000,3.341659164,-76.530539431,102.0,4.0,10.0,8.0,52.0
197,F-KOM2,2019-10-30T17:57:51.000,3.341659164,-76.530539431,102.0,6.0,10.0,8.0,52.0
198,F-KOM2,2019-10-30T17:58:51.000,3.341659164,-76.530539431,102.0,6.0,11.0,9.0,52.0
199,F-KOM2,2019-10-30T17:59:51.000,3.341659164,-76.530539431,102.0,9.0,15.0,12.0,52.0
200,F-KOM2,2019-10-30T18:00:52.000,3.341659164,-76.530539431,102.0,5.0,9.0,7.0,52.0
201,F-KOM2,2019-10-30T18:01:51.000,3.341659164,-76.530539431,101.0,5.0,10.0,7.0,52.0
202,F-KOM2,2019-10-30T18:02:51.000,3.341659164,-76.530539431,101.0,4.0,7.0,6.0,52.0
203,F-KOM2,2019-10-30T18:03:51.000,3.341659164,-76.530539431,101.0,3.0,8.0,6.0,52.0
204,F-KOM2,2019-10-30T18:04:51.000,3.341659164,-76.530539431,101.0,4.0,8.0,6.0,52.0
205,F-KOM2,2019-10-30T18:05:51.000,3.341659164,-76.530539431,101.0,3.0,8.0,6.0,52.0
206,F-KOM2,2019-10-30T18:06:51.000,3.341659164,-76.530539431,101.0,3.0,7.0,6.0,52.0
207,F-KOM2,2019-10-30T18:07:51.000,3.341659164,-76.530539431,101.0,3.0,9.0,6.0,52.0
208,F-KOM2,2019-10-30T18:08:51.000,3.341659164,-76.530539431,101.0,4.0,9.0,7.0,52.0
209,F-KOM2,2019-10-30T18:09:51.000,3.341659164,-76.530539431,101.0,5.0,8.0,7.0,52.0
210,F-KOM2,2019-10-30T18:10:51.000,3.341659164,-76.530539431,101.0,4.0,9.0,7.0,52.0
211,F-KOM2,2019-10-30T18:11:51.000,3.341659164,-76.530539431,101.0,4.0,10.0,7.0,52.0
212,F-KOM2,2019-10-30T18:12:51.000,3.341659164,-76.530539431,101.0,5.0,11.0,8.0,52.0
213,F-KOM2,2019-10-30T18:13:51.000,3.341659164,-76.530539431,101.0,5.0,12.0,8.0,52.0
214,F-KOM2,2019-10-30T18:14:51.000,3.341659164,-76.530539431,101.0,5.0,9.0,7.0,52.0
215,F-KOM2,2019-10-30T18:15:51.000,3.341659164,-76.530539431,101.0,4.0,8.0,6.0,52.0
216,F-KOM2,2019-10-30T18:16:51.000,3.341659164,-76.530539431,101.0,5.0,9.0,7.0,52.0
217,F-KOM2,2019-10-30T18:17:51.000,3.341659164,-76.530539431,101.0,3.0,7.0,6.0,52.0
218,F-KOM2,2019-10-30T18:18:51.000,3.341659164,-76.530539431,101.0,3.0,6.0,5.0,52.0
219,F-KOM2,2019-10-30T18:19:51.000,3.341659164,-76.530539431,100.0,3.0,8.0,6.0,52.0
220,F-KOM2,2019-10-30T18:20:51.000,3.341659164,-76.530539431,100.0,3.0,5.0,5.0,52.0
221,F-KOM2,2019-10-30T18:21:51.000,3.341659164,-76.530539431,100.0,3.0,7.0,6.0,52.0
222,F-KOM2,2019-10-30T18:22:51.000,3.341659164,-76.530539431,100.0,3.0,6.0,5.0,52.0
223,F-KOM2,2019-10-30T18:23:51.000,3.341659164,-76.530539431,100.0,3.0,6.0,5.0,52.0
224,F-KOM2,2019-10-30T18:24:51.000,3.341659164,-76.530539431,100.0,3.0,5.0,5.0,52.0
225,F-KOM2,2019-10-30T18:25:51.000,3.341659164,-76.530539431,100.0,3.0,6.0,6.0,52.0
226,F-KOM2,2019-10-30T18:26:51.000,3.341659164,-76.530539431,100.0,3.0,6.0,6.0,52.0
227,F-KOM2,2019-10-30T18:27:51.000,3.341659164,-76.530539431,100.0,3.0,6.0,5.0,52.0
228,F-KOM2,2019-10-30T18:28:51.000,3.341659164,-76.530539431,100.0,2.0,4.0,3.0,52.0
229,F-KOM2,2019-10-30T18:29:51.000,3.341659164,-76.530539431,100.0,3.0,5.0,4.0,52.0
230,F-KOM2,2019-10-30T18:30:51.000,3.341659164,-76.530539431,100.0,3.0,6.0,6.0,52.0
231,F-KOM2,2019-10-30T18:31:51.000,3.341659164,-76.530539431,100.0,3.0,6.0,5.0,52.0
232,F-KOM2,2019-10-30T18:32:51.000,3.341659164,-76.530539431,100.0,3.0,7.0,5.0,52.0
233,F-KOM2,2019-10-30T18:33:51.000,3.341659164,-76.530539431,100.0,3.0,6.0,4.0,52.0
234,F-KOM2,2019-10-30T18:34:51.000,3.341659164,-76.530539431,100.0,2.0,5.0,4.0,52.0
235,F-KOM2,2019-10-30T18:35:51.000,3.341659164,-76.530539431,100.0,4.0,8.0,6.0,52.0
236,F-KOM2,2019-10-30T18:36:51.000,3.341659164,-76.530539431,100.0,2.0,5.0,4.0,52.0
237,F-KOM2,2019-10-30T18:37:51.000,3.341659164,-76.530539431,100.0,2.0,4.0,4.0,52.0
